TYPE|NAME|URL|MODEL_NAME|COLUMN_NAME_LIST|PROBLEM|WHY_ITS_BAD|SOLUTION|VALID_FLAG
Modeling|Staging Models Dependent on Other Staging Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#staging-models-dependent-on-other-staging-models|fct_staging_dependent_on_staging|PARENT, PARENT_MODEL_TYPE, CHILD, CHILD_MODEL_TYPE|Staging models depend on other staging models.|Indicates potential misnaming or incorrect dependencies.|Rename or reconfigure the model to depend on sources or intermediate models.|true
Modeling|Source Fanout|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#source-fanout|fct_source_fanout|PARENT, MODEL_CHILDREN|A single source has multiple direct child models.|Duplicates transformation logic; harder to update if the source changes.|Create a single staging model for each source and have other models reference it.|true
Modeling|Rejoining of Upstream Concepts|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#rejoining-of-upstream-concepts|fct_rejoining_of_upstream_concepts|PARENT, CHILD, PARENT_AND_CHILD, IS_LOOP_INDEPENDENT|A model joins data already joined upstream, creating a "loop" in the DAG.|Unnecessary complexity and potential performance issues.|Consolidate logic into a single model.|true
Modeling|Model Fanout|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#model-fanout|fct_model_fanout|PARENT, PARENT_MODEL_TYPE, LEAF_CHILDREN|A single model has too many direct children.|Transformations might be better in the BI layer or consolidated.|Move transformations to the BI layer or create intermediate models.|true
Modeling|Downstream Models Dependent on Source|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#downstream-models-dependent-on-source|fct_marts_or_intermediate_dependent_on_source|PARENT, PARENT_RESOURCE_TYPE, CHILD, CHILD_MODEL_TYPE|Marts/intermediate models depend directly on sources.|Violates the principle of staging models as the atomic unit of data modeling.|Add a staging model between the source and downstream model.|true
Modeling|Direct Join to Source|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#direct-join-to-source|fct_direct_join_to_source|PARENT, PARENT_RESOURCE_TYPE, CHILD, CHILD_RESOURCE_TYPE, DISTANCE|Models join directly to sources when a staging model exists.|Inconsistent transformation logic; duplicated code.|Create a staging model and have other models reference it.|true
Modeling|Duplicate Sources|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#duplicate-sources|fct_duplicate_sources|SOURCE_DB_LOCATION, SOURCE_NAMES|Multiple source nodes defined for the same database object.|Inaccurate lineage.|Combine duplicate source nodes into one.|true
Modeling|Hard Coded References|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#hard-coded-references|fct_hard_coded_references|MODEL, HARD_CODED_REFERENCES|Using hard-coded table/view names instead of ref() and source().|dbt can't infer dependencies or generate the DAG correctly.|Replace with ref() for models and source() for raw data.|true
Modeling|Multiple Sources Joined|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#multiple-sources-joined|fct_multiple_sources_joined|CHILD, SOURCE_PARENTS|A single staging model joins data from multiple sources.|Violates the one-to-one relationship between staging models and sources.|Create separate staging models for each source, then join them in an intermediate model.|true
Modeling|Root Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#root-models|fct_root_models|CHILD|Models have no defined parents.|dbt can't interpret lineage, potentially leading to errors.|Ensure all models use ref() and source() to define dependencies.|true
Modeling|Staging Models Dependent on Downstream Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#staging-models-dependent-on-downstream-models|fct_staging_dependent_on_marts_or_intermediate|PARENT, PARENT_MODEL_TYPE, CHILD, CHILD_MODEL_TYPE|Staging models depend on intermediate or marts models.|Violates the principle that staging models should only select from sources.|Rename or reconfigure the model to depend on sources.|true
Modeling|Unused Sources|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#unused-sources|fct_unused_sources|PARENT|Sources are defined in YAML but not used.|Unnecessary clutter.|Remove unused sources from the YAML file.|true
Modeling|Models with Too Many Joins|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/modeling/#models-with-too-many-joins|fct_too_many_joins|RESOURCE_NAME, FILE_PATH, JOIN_COUNT|Models have excessive joins.|Increased complexity; harder to understand and maintain.|Break down complex models into smaller ones.|true
Testing|Missing Primary Key Tests|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/testing/#missing-primary-key-tests|fct_missing_primary_key_tests|RESOURCE_NAME, RESOURCE_TYPE, MODEL_TYPE, IS_PRIMARY_KEY_TESTED, NUMBER_OF_TESTS_ON_MODEL, NUMBER_OF_CONSTRAINTS_ON_MODEL|Models lack tests on their primary keys.|Risks data reliability and scalability.|Apply not_null, unique, or unique_combination_of_columns tests to primary keys.|true
Testing|Test Coverage|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/testing/#test-coverage|fct_test_coverage|MEASURED_AT, TOTAL_MODELS, TOTAL_TESTS, TESTED_MODELS, TEST_COVERAGE_PCT, BASE_TEST_COVERAGE_PCT, STAGING_TEST_COVERAGE_PCT, INTERMEDIATE_TEST_COVERAGE_PCT, MARTS_TEST_COVERAGE_PCT, OTHER_TEST_COVERAGE_PCT, TEST_TO_MODEL_RATIO|Not all models have tests.|Decreases confidence in data accuracy.|Apply generic or singular tests to models. Aim for 100% coverage with at least not_null and unique tests on primary keys.|true
Documentation|Undocumented Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/documentation/#undocumented-models|fct_undocumented_models|RESOURCE_NAME, MODEL_TYPE|Models lack descriptions.|Hinders understanding and discoverability of models.|Add descriptions to models using YAML or docs blocks. Prioritize marts models.|true
Documentation|Documentation Coverage|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/documentation/#documentation-coverage|fct_documentation_coverage|MEASURED_AT, TOTAL_MODELS, DOCUMENTED_MODELS, DOCUMENTATION_COVERAGE_PCT, BASE_DOCUMENTATION_COVERAGE_PCT, STAGING_DOCUMENTATION_COVERAGE_PCT, INTERMEDIATE_DOCUMENTATION_COVERAGE_PCT, MARTS_DOCUMENTATION_COVERAGE_PCT, OTHER_DOCUMENTATION_COVERAGE_PCT|Not all models have descriptions.|Makes it harder for others to understand the models.|Add descriptions to models using YAML or docs blocks.|true
Documentation|Undocumented Source Tables|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/documentation/#undocumented-source-tables|fct_undocumented_source_tables|RESOURCE_NAME|Source tables lack descriptions.|Makes it harder to understand the source data.|Add descriptions to source tables using YAML or docs blocks.|true
Documentation|Undocumented Sources|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/documentation/#undocumented-sources|fct_undocumented_sources|SOURCE_NAME|Sources lack descriptions.|Makes it harder to understand how data is loaded into the warehouse.|Add descriptions to sources using YAML or docs blocks.|true
Structure|Test Directories|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/structure/#test-directories|fct_test_directories|TEST_NAME, MODEL_NAME, CURRENT_TEST_DIRECTORY, CHANGE_TEST_DIRECTORY_TO|Model tests are not in the same directory as the model.|Disorganized tests make it harder to find and maintain them.|Move tests to a YAML file in the same directory as the model.|true
Structure|Model Naming Conventions|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/structure/#model-naming-conventions|fct_model_naming_conventions|RESOURCE_NAME, PREFIX, MODEL_TYPE, APPROPRIATE_PREFIXES|Models don't have the correct prefix (e.g., stg_, int_, fct_, dim_).|Confusing for users; model type isn't clear.|Add the appropriate prefix to model names.|true
Structure|Source Directories|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/structure/#source-directories|fct_source_directories|RESOURCE_NAME, RESOURCE_TYPE, CURRENT_FILE_PATH, CHANGE_FILE_PATH_TO|Source definitions are not in the correct subdirectory.|Makes it harder to find and manage source definitions.|Move source definitions to a YAML file in the subdirectory matching the source.|true
Structure|Model Directories|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/structure/#model-directories|fct_model_directories|RESOURCE_NAME, RESOURCE_TYPE, MODEL_TYPE, CURRENT_FILE_PATH, CHANGE_FILE_PATH_TO|Models are not in the correct subdirectory.|Poor organization makes it hard to find models.|Move staging models to a subfolder matching their source. Nest other models closest to the folder matching their type.|true
Performance|Chained View Dependencies|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/performance/#chained-view-dependencies|fct_chained_views_dependencies|PARENT, CHILD, DISTANCE, PATH|Models depend on long chains of views or ephemeral models.|Can lead to long runtimes due to nested queries.|Change the materialization of some upstream models to table or incremental. Prioritize views used by many models or those with complex calculations.|true
Performance|Exposure Parents Materializations|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/performance/#exposure-parents-materializations|fct_exposure_parents_materializations|PARENT_RESOURCE_TYPE, PARENT_RESOURCE_NAME, EXPOSURE_NAME, PARENT_MODEL_MATERIALIZATION|Exposures reference sources or models that are not materialized as tables.|Exposures should reference transformed data, and their parents should be performant for downstream use.|If referencing a source, incorporate the data into a model. Change the materialization of model parents to table or incremental.|true
Governance|Exposures Dependent on Private Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/governance/#exposures-dependent-on-private-models|fct_exposures_dependent_on_private_models|EXPOSURE_NAME, PARENT_RESOURCE_NAME, PARENT_ACCESS, PARENT_RESOURCE_TYPE|Exposures reference private models.|Exposures should reference trusted, public, and contracted data sources.|Change the access configuration of the referenced models to public. Consider adding contracts and full documentation to these models as well.|true
Governance|Undocumented Public Models|https://dbt-labs.github.io/dbt-project-evaluator/latest/rules/governance/#undocumented-public-models|fct_undocumented_public_models|RESOURCE_NAME, ACCESS, IS_DESCRIBED, TOTAL_DEFINED_COLUMNS, TOTAL_DESCRIBED_COLUMNS|Public models lack complete documentation (model and column descriptions).|Reduces usability for downstream consumers.|Add a model description and descriptions for each column in public models.|true